flightNumber,departureAirport,departureTime,arrivalAirport,arrivalTime,flightStatus
AA1030,FAT, 13:00,LAX, 14:15,on-time
UA1031,IAH, 17:00,LAX, 19:15,delayed
DL1032,PNS, 10:00,ATL, 11:30,active
SW1033,GRB, 08:30,MDW, 09:45,on-time
AA1034,SBA, 14:00,PHX, 15:45,on-time
UA1035,DEN, 19:00,SFO, 21:00,on-time
DL1036,MOB, 09:00,ATL, 10:45,on-time
SW1037,MSN, 07:30,MDW, 08:45,on-time
AA1038,BZN, 08:00,DEN, 11:00,active
UA1039,SFO, 21:00,IAH, 02:30,on-time
DL1040,MGM, 08:15,ATL, 09:30,canceled
SW1041,BIS, 09:00,DEN, 11:30,on-time
AA1042,MFR, 10:00,SEA, 11:45,on-time
UA1043,LAX, 20:00,DEN, 23:30,on-time
DL1044,SHV, 09:30,ATL, 12:15,on-time
SW1045,FAR, 08:00,DEN, 10:00,active
AA1046,EUG, 11:00,SEA, 12:30,on-time
UA1047,ORD, 19:00,LAX, 21:30,on-time
DL1048,SEA, 10:15,ATL,16:40,canceled
SW1049,DSM, 10:00,MDW, 11:30,on-time
AA1050,RDM, 09:00,SEA, 10:30,delayed
UA1051,SFO, 22:00,DEN, 01:30,active
DL1052,CRW, 09:45,ATL, 11:15,on-time
SW1053,FSD, 08:45,DEN, 10:00,on-time
AA1054,LGB, 15:00,PHX, 16:30,on-time
UA1055,IAH, 18:00,ORD, 21:30,on-time
DL1056,ROA, 10:30,ATL, 12:00,on-time
SW1057,RAP, 09:30,DEN, 11:00,active
AA1058,SJD, 12:00,LAX, 14:45,on-time
UA1059,DEN, 20:00,ORD, 23:45,on-time
DL1060,TLH, 09:15,ATL, 10:30,on-time
SW1061,CID, 09:00,MDW, 10:45,on-time
AA1062,PVR, 13:00,DFW, 16:15,on-time
UA1063,SFO, 23:00,LAX, 00:30,active
DL1064,ILM, 10:00,ATL, 11:30,canceled
SW1065,MLI, 08:15,MDW, 10:00,on-time
AA1066,CUN, 14:00,MIA, 16:30,on-time
UA1067,LAX, 21:00,SFO, 22:30,on-time
DL1068,DAB, 09:30,ATL, 11:00,on-time
SW1069,GRK, 10:30,DAL, 11:45,on-time
AA1070,CZM, 15:00,DFW, 18:00,delayed
UA1071,ORD, 20:00,SFO, 22:30,active
DL1072,ECP, 10:45,ATL, 12:30,on-time
SW1073,MAF, 09:45,DAL, 11:00,on-time
AA1074,LIR, 11:00,IAH, 14:30,on-time
UA1075,IAH, 19:00,SFO, 21:15,on-time
DL1076,VPS, 11:15,ATL, 13:00,on-time
SW1077,AMA, 08:00,DAL, 09:30,active
AA1078,MBJ, 12:00,MIA, 15:00,on-time
UA1079,SFO, 06:00,LAX, 07:30,on-time
DL1080,GPT, 09:00,ATL, 11:00,on-time
